"","filter2_nouns","Freq"
"10763","¿¬ÆÐ",3
"10764","¿¬Æòµµ",1
"10765","¿¬ÇÏ",1
"10766","¿¬ÇÑ",1
"10767","¿¬È¸",1
"10768","¿¬ÈÄ",1
"10769","¿¬ÈÞ",5
"10770","¿¬Èñ",1
"10771","¿­°×ÁßÀÎ",1
"10772","¿­¸°°á¸»ÀÎ",1
"10773","¿­»¸Ä£",1
"10774","¿­¼è",3
"10775","¿­¼èµû",1
"10776","¿­½ÃÃâ",1
"10777","¿­½É",1
"10778","¿­½ÉÈ÷Çß´Â",1
"10779","¿­¿Ü°¡ÀÖ",1
"10780","¿­¿Ü¾ø",1
"10781","¿­ÀÇ",1
"10782","¿­ÀÏ",1
"10783","¿­Á¤",1
"10784","¿­Æø",2
"10785","¿­Ç÷",1
"10786","¿°¹«Ã³·³",1
"10787","¿°ºÐ",2
"10788","¿°ºñ",3
"10789","¿°ºñ³ª",1
"10790","¿°»ö",3
"10791","¿°»öÃ¼",1
"10792","¿°Áõ³µ´Ù",1
"10793","¿°Áõ»ý°Ü",1
"10794","¿°Å½",2
"10795","¿°Å½Â¼",1
"10796","¿°Å½ÇØ¾ß°Ú",1
"10797","¿±»ç",1
"10798","¿±Áö",1
"10799","¿³µµ¸¹ÀÌ",1
"10800","¿´´Â",2
"10801","¿´´ø",1
"10802","¿´À¸",1
"10803","¿µ°¨",1
"10804","¿µ°á",1
"10805","¿µ±â",2
"10806","¿µ³ó",1
"10807","¿µµî",1
"10808","¿µ¹«µµÀÖ",1
"10809","¿µ¹®",1
"10810","¿µºñ",15
"10811","¿µºñ´Ï¶û",1
"10812","¿µºñ¶§¹Ã",1
"10813","¿µºñ¸ðÇÏ",1
"10814","¿µºñ¾ðÁ¦¿À",1
"10815","¿µºó",34
"10816","¿µºó°ü",1
"10817","¿µºóÀÌ´ä",1
"10818","¿µ»ó",4
"10819","¿µ½ÉÈ÷ÇÑ",1
"10820","¿µ¾çºÐ",1
"10821","¿µ¾ç»ç",1
"10822","¿µ¾î",13
"10823","¿µ¾î·Î¹¹",1
"10824","¿µ¾î¼ö¾÷",1
"10825","¿µ¾÷",1
"10826","¿µ¾÷Á÷",2
"10827","¿µ¾÷Â÷",1
"10828","¿µ¿ª",1
"10829","¿µ¿µºüÁ®ÁÙ",1
"10830","¿µ¿µÀÌ",1
"10831","¿µ¿ø",4
"10832","¿µÀÌ",4
"10833","¿µÀÎ",2
"10834","¿µÀÔ",1
"10835","¿µÁ¤",1
"10836","¿µÃ¢",9
"10837","¿µÃ¢°¬´Ù¿Â",1
"10838","¿µÃ¢½äÇ®µç",1
"10839","¿µÃ¶",1
"10840","¿µÇ³",1
"10841","¿µÇÑ",1
"10842","¿µÇöÀÌ¸Ó",1
"10843","¿µÈ¥",2
"10844","¿µÈ­",28
"10845","¿µÈ­°ü",1
"10846","¿µÈ­ºÁ",1
"10847","¿µÈ­”f",1
"10848","¿·¸Ó¸®",3
"10849","¿·¸Ó¸®Âª¾Æ",1
"10850","¿·¸ð½À",1
"10851","¿·¹æ",1
"10852","¿·¿¡Å¸¼­",1
"10853","¿·ÀÚ¸®",4
"10854","¿·Áý",3
"10855","¿¹°í",3
"10856","¿¹°íÇÏ´Â¼ø",1
"10857","¿¹³ª",1
"10858","¿¹´É",1
"10859","¿¹´ë",4
"10860","¿¹·ç",5
"10861","¿¹·ç¹Ö",2
"10862","¿¹·ç¿¹·ç",1
"10863","¿¹¸¦µé",1
"10864","¿¹¸®",7
"10865","¿¹¸²",215
"10866","¿¹¸²½ºÄâ",1
"10867","¿¹¸²ÀÌ°³",1
"10868","¿¹¸²ÀÌ²¸¼­",1
"10869","¿¹¸²ÀÌ´Ù¸®",1
"10870","¿¹¸²ÀÌ¸Ó",1
"10871","¿¹¸²ÀÌ¾ÆÇÁ",1
"10872","¿¹¸²ÀÌÀÖ",1
"10873","¿¹¸²ÀÌÃ£",1
"10874","¿¹¸²Á÷ÇÑ",3
"10875","¿¹¸²Äï",4
"10876","¿¹¸²ÄïÀÌ",3
"10877","¿¹¸²ÄïÀÌ¶û",2
"10878","¿¹¸²Å±Å±",1
"10879","¿¹¹æ",1
"10880","¿¹¹è",1
"10881","¿¹ºñ",6
"10882","¿¹ºñ±º",3
"10883","¿¹ºñ¹ü",1
"10884","¿¹ºñ»óÆó",1
"10885","¿¹»Ú",1
"10886","¿¹»Û¾Ö",1
"10887","¿¹»ó",1
"10888","¿¹»ó¿Ü",1
"10889","¿¹»óÇÕ´Ñ",1
"10890","¿¹¼ö¹Ï´Â´Ù",1
"10891","¿¹¼ö¹ÏÀ»",1
"10892","¿¹¼ú",4
"10893","¿¹¼ú´ë",1
"10894","¿¹¼ú¹®È­",1
"10895","¿¹¼úÀÇ",1
"10896","¿¹½Ã",1
"10897","¿¹¾²",1
"10898","¿¹¾È",2
"10899","¿¹¾à",2
"10900","¿¹ÀÇ",2
"10901","¿¹ÀÌ",1
"10902","¿¹ÀÏ",6
"10903","¿¹Àü",21
"10904","¿¹ÀüÀÌ¿´",1
"10905","¿¹Á¢",1
"10906","¿¹Á¤",1
"10907","¿¹Á¦",1
"10908","¿¹Áö¸ù",1
"10909","¿¹Á÷",2
"10910","¿¹ÃÒ¾Ó",1
"10911","¿¹Ãæ",1
"10912","¿¹Ãø",1
"10913","¿»·Î",5
"10914","¿»·ç",1
"10915","¿¾³¯",8
"10916","¿¾³¯¿¡ºÃ",1
"10917","¿¾³¯¿¾Àû",1
"10918","¿¾»ý",1
"10919","¿¾»ý°¢³­",1
"10920","¿¿³¯²¨´õ",1
"10921","¿À°¨»ç",1
"10922","¿À°Å",2
"10923","¿À°Ú",1
"10924","¿À°í",1
"10925","¿À°íÀÖ",1
"10926","¿À±×¶óµå",2
"10927","¿À±â",1
"10928","¿À±äÇÞ",1
"10929","¿À´Â°Å",3
"10930","¿À´Â¿À´Â±¸",1
"10931","¿Àˆq",1
"10932","¿À´Ï",5
"10933","¿À´õ",2
"10934","¿À´õ°¡¾ø",1
"10935","¿Àµ­",1
"10936","¿Àµ­ÀÌ",1
"10937","¿Àµ­ÅÁ¸Ô",1
"10938","¿Àµð",6
"10939","¿À¶ÉÆÄ",1
"10940","¿À¶ó",4
"10941","¿À¶ó°íÇß",1
"10942","¿À¶óÀÝ",1
"10943","¿À¶óÇÞ",1
"10944","¿À¶óÇßÀÝ",1
"10945","¿À¶ô",1
"10946","¿À¶ûÄ³",1
"10947","¿À·¡",6
"10948","¿À·¡°¥°Å",1
"10949","¿À·¡°¥°Å°°",1
"10950","¿À·¡°É·Á",1
"10951","¿À·¡°É¸°",1
"10952","¿À·¡¾ÈÀÖ¾ú",1
"10953","¿À·¡Àä",1
"10954","¿À·¡Àü",2
"10955","¿À·£¸¸",6
"10956","¿À·§¸¸",9
"10957","¿À·Á",1
"10958","¿À·ò",1
"10959","¿À·ù",2
"10960","¿À·ù¶á",1
"10961","¿À·ù¶á´Ù",1
"10962","¿À¸£",2
"10963","¿À¸¥¼Õ",1
"10964","¿À¸¥ÂÊ",5
"10965","¿À¸¶ÀÌ",3
"10966","¿À¸¸",1
"10967","¿À¸Þ",1
"10968","¿À¸í",1
"10969","¿À¹«·èÇß",1
"10970","¿À¹Ù",13
"10971","¿À¹é¿øÀÖ",1
"10972","¿À¹ö",5
"10973","¿À¹ö¿ö",24
"10974","¿À¹ö¿öÄ¡",28
"10975","¿À¹ö¿öÄ¡µÈ",1
"10976","¿À¹ö¿öÄ¡Ä£",2
"10977","¿À¹ö¿öÄ¡ÇÏ",2
"10978","¿À¹ö¿ö¯ƒÄ×",1
"10979","¿Àº£ÀÌÆ¼º¸",1
"10980","¿Àºü",4
"10981","¿Àºü°¡Ÿç´Â",1
"10982","¿Àºþ",1
"10983","¿À¼ÌÀ¸",1
"10984","¿À½¬",3
"10985","¿À½Ã",9
"10986","¿À½Ê",3
"10987","¿À¿À",1
"10988","¿À¿ì",13
"10989","¿À¿ì²¾",1
"10990","¿À¿ìÈý",1
"10991","¿ÀÀÌ",1
"10992","¿ÀÀÛ",1
"10993","¿ÀÀÛµ¿",1
"10994","¿ÀÀú",1
"10995","¿ÀÀú¿ö",1
"10996","¿ÀÀü",3
"10997","¿ÀÁ¦",1
"10998","¿ÀÁ®µû",1
"10999","¿À º",1
"11000","¿ÀÁ³",10
"11001","¿ÀÁÜ",3
"11002","¿ÀÁÜ°¥±ä",2
"11003","¿ÀÁÜ½Î°³",1
"11004","¿ÀÁÜ½Î´Â",3
"11005","¿ÀÁÜ½Î´Â°Å",1
"11006","¿ÀÁÜ½Î´õ",1
"11007","¿ÀÁÜ½Î·¯°¡",1
"11008","¿ÀÁÜÁö·È",1
"11009","¿ÀÁö",7
"11010","¿ÀÁö°Ô¸Ô°Ú",1
"11011","¿ÀÁö°Ú",1
"11012","¿ÀÁö´Â¾Ê",1
"11013","¿ÀÁø",7
"11014","¿ÀÁú",1
"11015","¿ÀÂ¡¾î",1
"11016","¿ÀÄ«ÀÚÅ°",1
"11017","¿ÀÄÉ",5
"11018","¿ÀÄÉÀÌ·Ã",1
"11019","¿ÀÅ©",1
"11020","¿ÀÅ¸",1
"11021","¿ÀÅä",2
"11022","¿ÀÆ¼",8
"11023","¿ÀÆÐ",1
"11024","¿ÀÇÁ",4
"11025","¿ÀÇÂ",5
"11026","¿ÀÇÂ´õµµ",1
"11027","¿ÀÇÂÄ«",1
"11028","¿ÀÇÇ¼È°É·¹",1
"11029","¿ÀÇÇ½º",2
"11030","¿ÀÇØ",2
"11031","¿ÀÈÄ",3
"11032","¿ÀÈÄ¼ö¾÷ÀÖ",1
"11033","¿ÁºÐ",1
"11034","¿ÁºýÀÌº¸",1
"11035","¿Á»ó",15
"11036","¿Á»ó°³¹æÇß",1
"11037","¿Á¼ÇÀÌ",2
"11038","¿Á¼ÇÃ¹±¸¸Å",1
"11039","¿Á¼ö",1
"11040","¿Á¼ö¼ö",1
"11041","¿ÁÅ¸°ïÀÌ",1
"11042","¿ÁÅ¸ÄÜ",1
"11043","¿Â°Å",3
"11044","¿Â°Å°°",1
"11045","¿Â±â",1
"11046","¿Â´¢¼î",1
"11047","¿Â´Ï",1
"11048","¿Â´Ù´Â°Å",1
"11049","¿Â´Ù´Â°Å¾Æ",1
"11050","¿Â´ÙÇß´Â",1
"11051","¿Âµµ",1
"11052","¿Â¶óÀÎÇÞ",1
"11053","¿Â¼ø",1
"11054","¿ÂÀû¾ø",1
"11055","žª»ó´Þ",1
"11056","¿Ã°¡",1
"11057","¿Ã°Ô¿Ô",1
"11058","¿Ã±â",1
"11059","¿Ã²¨",1
"11060","¿Ã³¢",1
"11061","¿Ã¶§‰ç",1
"11062","¿Ã¶§¸Þ·Î",1
"11063","¿Ã¶ó°«",1
"11064","¿Ã¶ó°¬",2
"11065","¿Ã¶ó¿Ô",3
"11066","¿Ã¶ú",2
"11067","¿Ã¶ú´Ù³»·È",1
"11068","¿Ã·Á³ùÀ¸",1
"11069","¿Ã·Á´Þ",1
"11070","¿Ã·Á´Þ¶ó",1
"11071","¿Ã·Áº¸",2
"11072","¿Ã·Áº¸°íšì",1
"11073","¿Ã·Á¾ß°Ú",1
"11074","¿Ã·ÁÁÙ¼öÀÖ",1
"11075","¿Ã·Ç",2
"11076","¿Ã·È",6
"11077","¿Ã·È´ø°Å",1
"11078","¿Ã·ÈÀ¸",1
"11079","¿Ã·ÈÀÝ",1
"11080","¿Ã¸®",10
"11081","¿Ã¸®°íÀÖ",1
"11082","¿Ã¸®´Â°Å",2
"11083","¿Ã¸®ºê",3
"11084","¿Ã¸°°ª",1
"11085","¿Ã¸°´ÙÇØ³õ",1
"11086","¿Ã¸±°Å",1
"11087","¿Ã¼öÀÖÀ¸",1
"11088","¿ÃÇØ",2
"11089","¿ÃÈòÀÌ",1
"11090","¿ÃÈòÀÌ³­",1
"11091","¿È°Ü",1
"11092","¿È°Ü¾ßµÇ´Â",1
"11093","¿Éºü",1
"11094","¿É¼Ç",3
"11095","¿É¿öÄ¡ÇÑ´Ù",1
"11096","¿ÉÄ¡",10
"11097","¿ÉÄ¡±ò°íÀÖ",1
"11098","¿ÉÄ¡ÇÏ",1
"11099","¿ÉÄ¡ÇÑ",1
"11100","¿ÉÄ¡ÇØ",1
"11101","¿ÉÄ¡Çß´Â",1
"11102","¿Ê°¨",1
"11103","¿Ê°ª",1
"11104","¿Ê°Æ",1
"11105","¿Ê±¸°æÇÏ",1
"11106","¿Êµ¥¸ô",1
"11107","¿Êµµ´ÙÀÔ",1
"11108","¿ÊµµÁ»",1
"11109","¿Ê¹þ°í´ó",1
"11110","¿Ê¹þ¾ù",1
"11111","¿Êº¸",1
"11112","¿Êº¸·¯°¡",1
"11113","¿Ê»¡",1
"11114","¿Ê»¡ÀÎ",1
"11115","¿Ê»ç°í",1
"11116","¿Ê»ç¶ó",1
"11117","¿Ê»ç·¯°¥",1
"11118","¿Ê»ç¾ßµÇÀº",1
"11119","¿Ê¾Ë",1
"11120","¿ÊÀ»»ç¶ó",1
"11121","¿ÊÀÌ",2
"11122","¿ÊÀÌµÎ²¨¿ö",1
"11123","¿ÊÀÔ°íÀÕ",1
"11124","¿ÊÀå",3
"11125","¿ÊÁ»»ç",1
"11126","¿ÊÁ¾·ùµµ",1
"11127","¿ÊÁ¾·ùºÎÅÍ",1
"11128","¿ÊÇÑ",1
"11129","¿Í°³",1
"11130","¿Í°ÔÁ¹",1
"11131","¿Í±Ô",1
"11132","¿Í±×",1
"11133","¿Í±×¶ó",1
"11134","¿Í¸®",1
"11135","¿Íº¸",1
"11136","¿Í”f",1
"11137","¿ÍºÎ",1
"11138","¿Í»çºñ",1
"11139","¿Í¼­ÇØ¶÷",1
"11140","¿Í¼Ò¸§µ¸À»",1
"11141","¿Í½¬",1
"11142","¿Í½Ã",8
"11143","¿Í½Ã¹Ù·á",1
"11144","¿Í½Ã¹ßÀÌ",1
"11145","¿Í½Ã¹ßÁø",1
"11146","¿Í¾¸",1
"11147","¿Í¾¾ºÎ",1
"11148","¿Í¿ì",1
"11149","¿ÍÀÌ",10
"11150","¿ÍÀÌµå",1
"11151","¿ÍÀÌµå¸Õ",1
"11152","¿ÍÀÏµå¹Ùµð",1
"11153","¿ÍÀÖ±æ",1
"11154","¿ÍÁÖ",1
"11155","¿ÍÁØ",1
"11156","¿ÍÄ¡",2
"11157","¿ÍÆÄ°¡",1
"11158","¿Ï°üÀº¹¹",1
"11159","¿Ï·á",2
"11160","¿Ï·áÇß",1
"11161","¿ÏÀü",2
"11162","¿ÏÁÔ¬ž",1
"11163","¿Ó´Ù¸®°¬´Ù",1
"11164","¿Ó´ÙÀÌ",1
"11165","¿Ó´õ—©ÀÌ",1
"11166","¿Ô´Ù°¬¾î",1
"11167","¿Ô´Ù±æ",1
"11168","¿Ô¾î¾ßÁö¾Ê",1
"11169","¿Ô¾úÀÝ",1
"11170","¿Õ°í",3
"11171","¿Õ°ü",1
"11172","¿Õ´«ÀÌ",2
"11173","¿Õ´Ï",1
"11174","¿Õµ·",1
"11175","¿Õ¸í",1
"11176","¿Õ¹ã",2
"11177","¿Õº¹",1
"11178","¿ÕÀÇ",2
"11179","¿ÕÀÎ",1
"11180","¿ÕÀü",1
"11181","¿ÕÁÂ",1
"11182","¿ÕÃ¢",2
"11183","¿ÕÃÊ",1
"11184","¿Ö°¡",4
"11185","¿Ö°¥¾ÆÅ¸",1
"11186","¿Ö°¥¾Ò",1
"11187","¿Ö°¬",2
"11188","¿Ö°°ÀÌ¾ÈÇÏ",1
"11189","¿Ö°É·¡",1
"11190","¿Ö°ã",1
"11191","¿Ö±×",2
"11192","¿Ö±×¶ó³ª",3
"11193","¿Ö±×·¨",1
"11194","¿Ö±×·¨À»",1
"11195","¿Ö±×·¯",7
"11196","¿Ö±×·±",1
"11197","¿Ö±×·±°Å",1
"11198","¿Ö±×·¸",1
"11199","¿Ö±×¸£",3
"11200","¿Ö±×¸®",1
"11201","¿Ö²÷",1
"11202","¿Ö³»ÀüÈ­",1
"11203","¿Ö³Ê°¡´ë´ä",1
"11204","¿Ö´Ï²¨",1
"11205","¿Ö´Ï¸®",1
"11206","¿Ö´Ùµé",1
"11207","¿Ö´Ù»Ì´Â°Å",1
"11208","¿Ö´ã¹èÇÇ",1
"11209","¿Öµ¹¸®",2
"11210","¿Ö¶°³ª",1
"11211","¿Ö¶³¾îÁ³",1
"11212","¿Ö¶Ç",2
"11213","¿Ö¸¸³´",1
"11214","¿Ö¸»",3
"11215","¿Ö¸»ÀÌ¾ø",1
"11216","¿Ö¸ÀÀÖ³Ä",1
"11217","¿Ö¸Â¾Ò´Â",1
"11218","¿Ö¸ø",1
"11219","¿Ö¹«",1
"11220","¿Ö¹°¾î”f",1
"11221","¿Ö¹Ä¾îº¸",1
"11222","¿Ö¹Ì",1
"11223","¿Ö¹Ì·È",1
"11224","¿Ö¹Þ",1
"11225","¿Ö¹ú",1
"11226","¿Öº¸³»Á³",1
"11227","¿ÖºÒ",1
"11228","¿Öºý",1
"11229","¿ÖºýÄ¡",1
"11230","¿Ö»ß",1
"11231","¿Ö»ì",1
"11232","¿Ö»ó",2
"11233","¿Ö½ººñ´©",1
"11234","¿Ö½Ã¹ßÀ»",1
"11235","¿Ö½Î",1
"11236","¿Ö¾²",1
"11237","¿Ö¾È³¡",1
"11238","¿Ö¾È³ª¿À",1
"11239","¿Ö¾È¸ØÃß",1
"11240","¿Ö¾È»ý±â´Â",1
"11241","¿Ö¾È½¬",1
"11242","¿Ö¾È¿Ô",1
"11243","¿Ö¾ÈÆÄ",1
"11244","¿Ö¾ÈÇÏ³Ä",2
"11245","¿Ö¾ÈÇØÁÖ",1
"11246","¿Ö¾Ë",2
"11247","¿Ö¾Þ",1
"11248","¿Ö¾î¸¥º´ÀÌ",1
"11249","¿Ö¾þµå·ÁÀÖ",1
"11250","¿Ö¿°",1
"11251","¿Ö¿À¶óÇÏ",1
"11252","¿Ö¿À¶õ°Å",1
"11253","¿Ö¿Ã¸®´À°Å",1
"11254","¿Ö¿Ã¸®´Â°Å",1
"11255","¿Ö¿ì",1
"11256","¿Ö¿ï",1
"11257","¿Ö¿ï¸®",1
"11258","¿Ö¿ù¿äÀÏ",1
"11259","¿ÖÀÌ",16
"11260","¿ÖÀÌ·¯´Â°Å",1
"11261","¿ÖÀÌ¸®¹Ù»¥",1
"11262","¿ÖÀÌ¸®ºý½ê",1
"11263","¿ÖÀÒ¾ú",1
"11264","¿ÖÀÚ",3
"11265","¿ÖÀÚ²Ù",1
"11266","¿ÖÀá¼öºÎµÌ",1
"11267","¿ÖÀú·¯",1
"11268","¿ÖÀúžj°ÔµÆ",1
"11269","¿ÖÀü",2
"11270","¿ÖÁö",1
"11271","¿ÖÂÉ",2
"11272","¿ÖÂÉ°Ô",1
"11273","¿ÖÂ÷¿´´Âµ¥",1
"11274","¿ÖÂøÇÏ°ÔÇÏ",1
"11275","¿ÖÃ£",1
"11276","¿ÖÃ£³à",1
"11277","¿ÖÃÄ´Ùº¸",1
"11278","¿ÖÃÊ",1
"11279","¿ÖÄ¡",1
"11280","¿ÖÄÉ³ª¿À",1
"11281","¿ÖÄÉ´Ê³Ä",1
"11282","¿ÖÄÉ¸¹",1
"11283","¿ÖÄÉºñ½Î",1
"11284","¿ÖÄÉ¿Ã¸®",2
"11285","¿ÖÄÉ¿ô",1
"11286","¿ÖÄÉÀß¾Æ",1
"11287","¿ÖÄÉÃä",2
"11288","¿ÖÅÂ",1
"11289","¿ÖÅÐ·È",1
"11290","¿ÖÆÄ",1
"11291","¿ÖÆø¹ßÀÌ",1
"11292","¿ÖÈ¥",1
"11293","¿ÖÈ¥ÀÚ",1
"11294","¿ÖÈ­",1
"11295","¿ÖÈÄ",1
"11296","¿Ø¸¸ÇÑµ¥",1
"11297","¿Ø¹Ì¼ºÀÌ",1
"11298","¿ØÀÏ",3
"11299","¿ØÁî",1
"11300","žÍÄÉ",3
"11301","žÍÄÉµ¤",1
"11302","žÍÄÉ½Î",1
"11303","žÍÄÉÀß¸Â",1
"11304","¿Ü°è",1
"11305","¿Ü°û",1
"11306","¿Ü±¹",6
"11307","¿Ü±¹ÀÎ",2
"11308","¿Ü±¹ÀÖ",1
"11309","¿Ü³ëÀÚ¸¹",1
"11310","¿Ü·ÎŸm",1
"11311","¿Ü·Ó",13
"11312","¿Ü¸ð",1
"11313","¿Ü¹Ú",5
"11314","¿Üº®",1
"11315","¿ÜºÎ",4
"11316","¿Ü»ïÃÌ",1
"11317","¿Ü¼±",1
"11318","¿Ü½Ä",1
"11319","¿Ü¿ì´Â°Å",1
"11320","¿ÜÀå",3
"11321","¿ÜÁÙ",1
"11322","¿ÜÃÆ³ªº¸",1
"11323","¿ÜÃâ",1
"11324","¿ÜÃâº¹",1
"11325","¿ÜÄ¡",2
"11326","¿ÜÄîÀÀµð",1
"11327","¿ÜÇüÈ÷Å°",1
"11328","¿ÞÂÊ",7
"11329","¿ÞÆÈ",1
"11330","¿ä°Å",4
"11331","¿ä°Ç",3
"11332","¿ä±«¿ö",1
"11333","¿ä±¸¸£Æ®",1
"11334","¿ä±Ý",5
"11335","¿ä´Ùºö",1
"11336","¿äµ¿",2
"11337","¿ä·¡",1
"11338","¿ä·¸°Ô¿Ô",1
"11339","¿ä·Î",1
"11340","¿ä¸®",3
"11341","¿ä¸®µµÀÖ",1
"11342","¿ä¸®ÇÏ´Ù¿Ó",1
"11343","¿ä¹ø",24
"11344","¿ä»õ",3
"11345","¿ä¼Ò",1
"11346","¿ä½Ã",1
"11347","¿ä¿¤·Î¸Þ",1
"11348","¿ä¿ä",7
"11349","¿ä¿ì",1
"11350","¿äÀÌ",1
"11351","¿äÁò",2
"11352","¿äÁòµû",1
"11353","¿äÁò¶á°Å",1
"11354","¿äÁòÃä",1
"11355","¿äÁö",1
"11356","¿äÃ»°«À»°Å",1
"11357","¿äÄÚÇÏ¸¶",1
"11358","¿äÇÑ",1
"11359","¿å°ÅÀÇ¾ø",1
"11360","¿å¸Ô°íšì",1
"11361","¿å¾ÈÃÄ¸è",1
"11362","¿åÁ»ÇÏ°í½Í",1
"11363","¿åÃ³¸Ô¾ùÁö",1
"11364","¿åÇÏ·¨",1
"11365","¿åÇÞ",1
"11366","¿æ½Å",1
"11367","žöÇÏ",1
"11368","¿ç¹ã",1
"11369","¿ê´ø",1
"11370","¿ê»õ",1
"11371","¿ë±¤",1
"11372","¿ëµµ",1
"11373","¿ëµ·¹ÞÀ¸",1
"11374","¿ë·®",5
"11375","¿ë¹«",1
"11376","¿ë»çÀÖ",1
"11377","¿ë¾Ï",1
"11378","¿ëÀÌ",1
"11379","¿ëÀïÈ£",1
"11380","¿ëÆ÷",1
"11381","¿ëÇÏ",1
"11382","¿ì°¡",2
"11383","¿ì±¸",1
"11384","¿ì±â",1
"11385","¿ì³×",1
"11386","¿ì´ë",2
"11387","¿ì´ú½Ä¿î",1
"11388","¿ì´ú½ÄÁ¶»ç",1
"11389","¿ìµµ",1
"11390","¿ìµ¿",4
"11391","¿ìµÎ",1
"11392","¿ì¶ì¿ì",1
"11393","¿ì¶ó",1
"11394","¿ì·Á¸ÔÀ»°Å",1
"11395","¿ì¸®",111
"11396","¿ì¸®°¡",2
"11397","¿ì¸®°øµà",1
"11398","¿ì¸®°ú·Î¿Ô",1
"11399","¿ì¸®±â",1
"11400","¿ì¸®³ª¶ó",3
"11401","¿ì¸®µ¿³×",2
"11402","¿ì¸®¶õÅ×",1
"11403","¿ì¸®¹ÎÁ·",1
"11404","¿ì¸®¹Û¿¡¾ø",1
"11405","¿ì¸®¾È¸Ô´Â",1
"11406","¿ì¸®¾ø¾úÀ¸",1
"11407","¿ì¸®Á¸",1
"11408","¿ì¸®Áý",28
"11409","¿ì¸®ÆÀ",4
"11410","¿ì¸®ÇÐ±³",11
"11411","¿ì¸®ÇÐ±³µò",1
"11412","¿ì¸°",17
"11413","¿ì¸°°Å•Z",1
"11414","¿ì¹®",1
"11415","¿ì¹°¿¡",1
"11416","¿ì¹Ú",1
"11417","¿ìº¸",1
"11418","¿ì»ê",3
"11419","¿ì»ó",3
"11420","¿ì¼±",2
"11421","¿ì¼±¼øÀ§",1
"11422","¿ì¼ö",1
"11423","¿ì½Â",1
"11424","¿ì½Â»ó±Ý",1
"11425","¿ì½Ã",1
"11426","¿ì½Å",1
"11427","¿ì¾ß",1
"11428","¿ì¾î",1
"11429","¿ì¿¡",1
"11430","¿ì¿¬ÀÎ°ÍÃ³",1
"11431","¿ì¿ì",4
"11432","¿ì¿ï",7
"11433","¿ì¿ïÁõÅÍÁ³",1
"11434","¿ì¿ïÅÍÁø",2
"11435","¿ìÀ¡",1
"11436","¿ìŸ‹",1
"11437","¿ìÀ¯",1
"11438","¿ìÀÌ",1
"11439","¿ìÁ¤",1
"11440","¿ìÁÖºñÇà",1
"11441","¿ìÁÖ¼±",1
"11442","¿ìÁÖÀü",1
"11443","¿ìÁê¶óÀÌÅ©",1
"11444","¿ìÁê¶óŸå",1
"11445","¿ìÁêºñÀÌÇØ",1
"11446","¿ìÂ¥",2
"11447","¿ìÅº",1
"11448","¿ìÅº²«",1
"11449","¿ìÆí",1
"11450","¿ìÇÑ",1
"11451","¿ìÈ¸",1
"11452","¿í¾À¿í¾À",1
"11453","¿î°Å",4
"11454","¿î±â",1
"11455","¿îµµ",1
"11456","¿îµ¾",1
"11457","¿îµ¿",82
"11458","¿îµ¿°¡",2
"11459","¿îµ¿°¡¾ß°Ù",1
"11460","¿îµ¿°¥²¨",1
"11461","¿îµ¿°¬",1
"11462","¿îµ¿°¬¾î",1
"11463","¿îµ¿¶§¹®",1
"11464","¿îµ¿·®¸¹¾Æ",1
"11465","¿îµ¿·¯",1
"11466","¿îµ¿¸¸ÇÒ»J",1
"11467","¿îµ¿¹ö",1
"11468","¿îµ¿½ÃÄÑÁÖ",1
"11469","¿îµ¿½ÃÅ³°Å",1
"11470","¿îµ¿½ÇÄÆÇÏ",1
"11471","¿îµ¿Àº¹¹",1
"11472","¿îµ¿À»¸øÇÑ",1
"11473","¿îµ¿Àå",1
"11474","¿îµ¿ÇÒ²¨",1
"11475","¿îµ¿Çß",2
"11476","¿îµ¿ÇßÀÝ",1
"11477","¿îµ¿È¸",3
"11478","¿îºÎ½ÉÂ¼",1
"11479","¿î¿î",1
"11480","¿îÀü",9
"11481","¿îÀüÀ»¿Ö",1
"11482","¿îÁÁÀ¸¹È",1
"11483","¿îÁö¹æ¿¡",1
"11484","¿ï°íÀÖ",1
"11485","¿ï··°Å",1
"11486","¿ï·ÁÇß",1
"11487","¿ï·È",1
"11488","¿ï¸°",2
"11489","¿ï¸²Åë",1
"11490","¿ïºñ",1
"11491","¿ï¾Æºü´Ù",1
"11492","¿ï¾ö",1
"11493","¿ï¾ö¸¶",1
"11494","¿ï¾ú",4
"11495","¿ïÁö¸¶¶ó",1
"11496","¿ïÁý",4
"11497","¿ïÁýµµ´í´Ù",1
"11498","¿ïÁý·£À¸",1
"11499","¿ïÁý·£ÀÌ",1
"11500","¿ïÁý¾È¿À",1
"11501","¿ïÁý¾ÕÀ¸·Î",1
"11502","¿ïÁý¿Í",3
"11503","¿ïÁýÀ¸",1
"11504","¿ïÁýÄÄºÎ",1
"11505","¿ïÆ®",1
"11506","¿ïÆ®¶ó",2
"11507","¿ïÇÐ±³",3
"11508","¿ïÇÒ¹è°¡",1
"11509","¿òÁö",1
"11510","¿òÁ÷¿´",1
"11511","¿òÁ÷ÀÌ",2
"11512","¿òÁ÷ÀÎ´ÙÇÒ",1
"11513","¿òÁ÷ÀÓ",1
"11514","¿òÂ©",1
"11515","¿òÂ©ÀÌ¾ù",1
"11516","¿ó´Ñ",1
"11517","¿ô°íÀÖÀ¸",1
"11518","¿ô±â",14
"11519","¿ô±ä»õ³¢",1
