"","filter2_nouns","Freq"
"15618","ÅÍÁö°Ú",2
"15619","ÅÍÁø°Å",1
"15620","ÅÍÁú°Å°¡",1
"15621","ÅÍÁú°Å°°Àº",1
"15622","ÅÍÄ¡",2
"15623","ÅÍÄ¡¾ÈÇßÀÝ",1
"15624","ÅÍÆ®·Ç",1
"15625","ÅÍÆ®·È",1
"15626","ÅÍÆ®¸®",2
"15627","ÅÍÆ®¸®°í½Í",1
"15628","ÅÍÆ®¸±°Å",1
"15629","ÅÎ±â´í",1
"15630","ÅÎºüÁü",1
"15631","ÅÎ¼±",1
"15632","ÅÎÁÖ°¡",1
"15633","ÅÎÁÖ°¡¸®",1
"15634","ÅÏ³Ñ°ä",1
"15635","ÅÐ°Ú",1
"15636","ÅÐ³¡",1
"15637","ÅÐ·¯°¡",1
"15638","ÅÐ·¯°¥",1
"15639","ÅÐ·È",1
"15640","ÅÐ¸®",1
"15641","ÅÐ¸±°ÔÀÖ",1
"15642","ÅÐ¸±ÀÏÀº¾ø",1
"15643","ÅÐ¹Ð°í",1
"15644","ÅÐ¿Å°Ü°¥",1
"15645","ÅÐ¿Ê",1
"15646","ÅÐÀÚ¶óÀÝ",1
"15647","ÅÐÁ»",1
"15648","ÅÐÁ¾",1
"15649","ÅÖÅÖºó",1
"15650","Å×±×",1
"15651","Å×·¯",2
"15652","Å×»ç¸é",1
"15653","Å×¼¼“Û",1
"15654","Å×ÀÖ",1
"15655","Å×Ÿå¿ø",1
"15656","Å×Å©",1
"15657","Å×Å©³ëÇï",1
"15658","Å×Å¶ÀÌ",1
"15659","ÅØ½º",1
"15660","ÅÙ¼Ç",1
"15661","ÅÙÆ®",8
"15662","ÅÙÆ®¸¦Ä£´Ù",1
"15663","ÅÙÆ®¸¸Ä¥°Å",1
"15664","ÅÙÆ®Ä©",1
"15665","ÅÚ·¹ºü",1
"15666","ÅÚ·¹ÆÄ",1
"15667","ÅÚÆ÷",1
"15668","ÅÛÁ»¹Þ°í",1
"15669","ÅÛÆ÷",1
"15670","Åä³¢",1
"15671","Åä³¢»ý°Ü",1
"15672","Åä³ª¿À°Ô»ý",1
"15673","Åä³ª¿ÀÁö¾Ê",1
"15674","Åä³ª¿Ã°Å°°",1
"15675","Åä·»Æ®",5
"15676","Åä·»Æ®³Î",1
"15677","Åä·»Æ®´Ù¿î",1
"15678","Åä·»Æ®¸¦",1
"15679","Åä·»Æ®ÇÏ´Ù",1
"15680","Åä¸¶",1
"15681","Åä¸¶Åä",7
"15682","Åä¸·",3
"15683","Åä¸À³­",1
"15684","Åä¹ÌÅä",1
"15685","Åä¹ÚÀÌ",1
"15686","Åä½ºÆ®",2
"15687","Åä¾Æ¿Ã°Å°¯",1
"15688","Åä¿äÀÏ",22
"15689","Åä¿äÀÏ¿¡Å¸",1
"15690","Åä¿çº¸",1
"15691","Åä¿ç¾ÆÄ§¿¡",1
"15692","Åä¿ë",1
"15693","ÅäÀÍ",11
"15694","ÅäÀÍ½ÃÇè",1
"15695","ÅäÀÍÁö±ÝºÁ",1
"15696","ÅäÁß",1
"15697","ÅäÄÝÀÕ¸ÔÀ»",1
"15698","ÅäÅ©",1
"15699","ÅäÅ·¾î¹Ù¿ô",1
"15700","ÅäÅä",2
"15701","ÅäÆ®³Ñ",1
"15702","ÅäÇÎ",1
"15703","ÅäÇÒ°Å°°",3
"15704","Åé°¡Á®",1
"15705","Åë°ú",9
"15706","Åë°ü",3
"15707","Åë±×",1
"15708","Åë±Ù",1
"15709","Åë³ª¹«±¸Çß",1
"15710","Åë´ß",1
"15711","Åë·É",1
"15712","Åë·Î",1
"15713","Åë¹®½ÂÀÎ¹Þ",1
"15714","Åëº¸",4
"15715","Åë¼ö",7
"15716","Åë¼ö¸¦Ä¥¼ö",1
"15717","Åë½Å",3
"15718","Åë½Å¹®",1
"15719","Åë½Å»ç",2
"15720","Åë½ÅÀÌ¹º",1
"15721","ÅëÀÌ",2
"15722","ÅëÀÏ·Î",1
"15723","ÅëÀå",6
"15724","ÅëÁ¶¸²",1
"15725","ÅëÁø",1
"15726","ÅëÂ°",1
"15727","ÅëÄè",2
"15728","ÅëÇÐ",3
"15729","ÅëÇÑ",1
"15730","ÅëÇàÁõ",1
"15731","ÅëÈ­",4
"15732","ÅëÈ­Áß",1
"15733","ÅëÈ­ÇÏ±×",1
"15734","Åð±Ù",4
"15735","Åð¸¶»ç",1
"15736","Åð¼Ò",1
"15737","ÅðÄ¡",2
"15738","ÅðÄ¡±â",1
"15739","Åõ³ª¾Æ¾Æ¾Æ",1
"15740","Åõµ¥ÀÌ",1
"15741","Åõ·¹",1
"15742","Åõ·Â",1
"15743","Åõ¸£¿´´Â",1
"15744","Åõ¸í",1
"15745","Åõ¸ð",1
"15746","Åõºí·°°¥",1
"15747","Åõ¿¢½º¶ó",1
"15748","ÅõÀÚ",3
"15749","ÅõÀâ¶Ù",1
"15750","ÅõÇ¥",8
"15751","ÅõÇ¥±Ç",1
"15752","ÅõÇ¥ÀÎ",1
"15753","ÅõÇ¥ÇÞ",1
"15754","Åö³ª¿Ó",1
"15755","ÅöÃÄ",1
"15756","ÅöÆ¢",1
"15757","ÅöÇÏ",1
"15758","Æ¢±è",1
"15759","Æ¢¾ú",1
"15760","Æ¢Á÷ÇÏ",1
"15761","Æ¢ÆÀ",1
"15762","Æ¨°å",1
"15763","Æ¨±èÀïÀÌ",1
"15764","Æ©ºê",4
"15765","Æ®¶óÀÌ¾Þ",1
"15766","Æ®·¡Å·",1
"15767","Æ®·¡ÇÈ",1
"15768","Æ®·¦",3
"15769","Æ®·°",1
"15770","Æ®·³ÇÁ",4
"15771","Æ®·¹",1
"15772","Æ®·¹ºñ½º",1
"15773","Æ®·¹ÀÌ",6
"15774","Æ®·¹ÀÌ³Ê",4
"15775","Æ®·¹ÀÌ´×",1
"15776","Æ®·¹ÀÌµåÇß",1
"15777","Æ®·Ñ",2
"15778","Æ®·Ñ¸¶½º",1
"15779","Æ®·ÑÀÌ",1
"15780","Æ®·ÑÁú",1
"15781","Æ®·ñºñ",1
"15782","Æ®¸§",1
"15783","Æ®¸®",3
"15784","Æ®¾Ë·Ö",1
"15785","Æ®¿ÍÀÌ½º",1
"15786","Æ®À©",1
"15787","Æ¯°Ë",1
"15788","Æ¯°ø",3
"15789","Æ¯±Þ",5
"15790","Æ¯±ÞÀÌ±äÇß",1
"15791","Æ¯´ë",1
"15792","Æ¯º°",1
"15793","Æ¯»ç",1
"15794","Æ¯¼ö",1
"15795","Æ¯À¯",1
"15796","Æ¯Àü»ç°¬´õ",1
"15797","Æ¯ÅÛÇß",1
"15798","Æ°½ÇÇÑ",1
"15799","Æ²µ¿",1
"15800","Æ²µü",5
"15801","Æ²µüµüÀÌ",1
"15802","Æ²µü¸¸",1
"15803","Æ²µüºñ",1
"15804","Æ²µü¼ö",1
"15805","Æ²µüÀÌ",3
"15806","Æ²µüÀÌ³ëÀÎ",1
"15807","Æ²µüÀÌµé",1
"15808","Æ²µüÀÌ¶õ°Å",1
"15809","Æ²¶ó¶ó¶ö¶ó",1
"15810","Æ²·¯µü",1
"15811","Æ²·Ç´ÙÇÏ",1
"15812","Æ²·ÈÀÝ",1
"15813","Æ²¸®",1
"15814","Æ²¸°¸»ÀÌ",1
"15815","Æ²¸°¸»ÀÌ¾ø",1
"15816","Æ²¸Ó",1
"15817","Æ²¹®Àç",1
"15818","Æ²Å¹",2
"15819","Æ²Å¹Å¹",1
"15820","Æ²Æ²Æ²µû´Ù",1
"15821","Æ´¸¸³ª¸é",1
"15822","Æ¼±â",1
"15823","Æ¼³­´ÙÀÝ",1
"15824","Æ¼·Î",1
"15825","Æ¼¹ß·Ò",1
"15826","Æ¼ºñ",9
"15827","Æ¼ºñ´Â¾È",1
"15828","Æ¼¾Æ°í¹÷Áö",1
"15829","Æ¼ÄÏ",1
"15830","Æ½¼Ò½º",1
"15831","Æ½¿Ô",1
"15832","Æ½ÀÌ",1
"15833","Æ½ÀÖ",3
"15834","Æ½Àå",2
"15835","Æ½Àå¾Ö",1
"15836","Æ½Àå¾ÖÀÖ",1
"15837","Æ¾Æ®²Ü",1
"15838","Æ¾Æ®µå",1
"15839","Æ¾Æ®¸¸",1
"15840","ÆÀ¸ÂÃß´Â³¯",1
"15841","ÆÀ¸ÂÃá",1
"15842","ÆÀ¸ÅµåÁ»",1
"15843","ÆÀºä",3
"15844","ÆÀºä¾î",2
"15845","ÆÀ¿î",1
"15846","ÆÀ¿ø",1
"15847","ÆÀÀå",1
"15848","ÆÀÇÃ",1
"15849","ÆÀÇÃÇÒ",1
"15850","ÆÃ°Ü",2
"15851","ÆÃ°ä",1
"15852","ÆÄ°Ý",1
"15853","ÆÄ°ß",4
"15854","ÆÄ°í",1
"15855","ÆÄ±«",7
"15856","ÆÄ±¹",2
"15857","ÆÄ±×Áî",3
"15858","ÆÄ±×ÁîÈ­",1
"15859","ÆÄ´Ï",1
"15860","ÆÄ´ÚÆÄ",1
"15861","ÆÄµµ",1
"15862","ÆÄ¶ó",3
"15863","ÆÄ¶óµµÀâ",1
"15864","ÆÄ¶õ",4
"15865","ÆÄ¸©",1
"15866","ÆÄ¸®",1
"15867","ÆÄ¸Ô¾îÁÖ",1
"15868","ÆÄ¹ß¸»",1
"15869","ÆÄ»ê",1
"15870","ÆÄ»ó",1
"15871","ÆÄ¼­",1
"15872","ÆÄ½º",3
"15873","ÆÄ½ºÆ®ÆäÀÌ",1
"15874","ÆÄ¿­",1
"15875","ÆÄ¿ï",1
"15876","ÆÄ¿ï¼ºÅ¸",1
"15877","ÆÄ¿ö",15
"15878","ÆÄÀÌ",14
"15879","ÆÄÀÌÅÍ",1
"15880","ÆÄÀÎ¾ÖÇÃ",1
"15881","ÆÄÀÏ",5
"15882","ÆÄÀÏÀÖ",1
"15883","ÆÄÀÚ",3
"15884","ÆÄÀå",1
"15885","ÆÄÃ÷ÆÈ",1
"15886","ÆÄÅ©",1
"15887","ÆÄÅ·Çß",1
"15888","ÆÄÅº",6
"15889","ÆÄÅº³µ",1
"15890","ÆÄÅä",3
"15891","ÆÄÆ¼",11
"15892","ÆÄÆ¼¼Ç",7
"15893","ÆÄÆ¼¼ÇÀÌ¾ø",1
"15894","ÆÄÆ¿ÇÒ",1
"15895","ÆÄÆÄ",3
"15896","ÆÄÇÏÆÄ",1
"15897","ÆÅ±Á",1
"15898","ÆÅÆÅ°¥",1
"15899","ÆÅÆÅÁÙÀÝ",1
"15900","ÆÇ°Å¸Â",1
"15901","ÆÇ´Ùµè´Ù",1
"15902","ÆÇ´Ü",3
"15903","ÆÇ¹®",1
"15904","ÆÇ¹ÌÄ£",1
"15905","ÆÇ»ç",1
"15906","ÆÇ¼Ò¸®",3
"15907","ÆÇ¼ö",2
"15908","ÆÇÃÝ¿ì",1
"15909","ÆÇÄ¡",1
"15910","ÆÈ°¢",2
"15911","ÆÈ°Ú",1
"15912","ÆÈ°í½Í",1
"15913","ÆÈ±Á",2
"15914","ÆÈ´Ù¸®²ª",1
"15915","ÆÈ¶Ò",5
"15916","ÆÈ·Î¿ì",5
"15917","ÆÈ·Î¿ì¸¸ÇÏ",1
"15918","ÆÈ·Î¿ìÃë",1
"15919","ÆÈ·Î¿ìÇÏ¼¼",1
"15920","ÆÈ·Î¿ìÇÒ",1
"15921","ÆÈ·Î¿ìÇØ",1
"15922","ÆÈ·Î¿ìÇß´Â",1
"15923","ÆÈ·ÎÀ×¸¾µÇ",1
"15924","ÆÈ·ÎÀ×ÇÏ",1
"15925","ÆÈ¸®",1
"15926","ÆÈ¸ñ",1
"15927","ÆÈºñ",1
"15928","ÆÈ¼±",1
"15929","ÆÈ¾Æ¸Ô¾ú",1
"15930","ÆÈ¾Æ¹ö¸®",1
"15931","ÆÈ¾Ò",2
"15932","ÆÈ¿îµä",1
"15933","ÆÈÀâ",2
"15934","ÆÈÁöŸÝÀ»",1
"15935","ÆÈÂ¯",2
"15936","ÆÈÇß",1
"15937","ÆÊ½º",1
"15938","ÆÊÆÊÇÃ",1
"15939","ÆÊÇÃ·¿ÀÖ",1
"15940","ÆËÄÜ",3
"15941","ÆËÄÜÀÌ¾ú",1
"15942","ÆÎÆÎ½Î´ë¸é",1
"15943","ÆÎÆÎÀÌ»õ³¢",1
"15944","ÆÏ°³½È",1
"15945","ÆÏ¹ã»§°°",1
"15946","ÆÐ°Å¸®",1
"15947","ÆÐ°í",1
"15948","ÆÐ°í½Í",1
"15949","ÆÐ±â",1
"15950","ÆÐ´Þ¸°",1
"15951","ÆÐ´ë±â",1
"15952","ÆÐµå",1
"15953","ÆÐµå¸³Ä£",1
"15954","ÆÐµù¹þ°Ü¾ß",1
"15955","ÆÐµùÀÌ",1
"15956","ÆÐµùÀÌµå",1
"15957","ÆÐµùÀÔÀ¸¶ó",1
"15958","ÆÐµùÇÏ³ªÇÊ",1
"15959","ÆÐ·¯½´Æ®",1
"15960","ÆÐ¸Á",1
"15961","ÆÐ¸ÁÀÇ±æÀÌ",1
"15962","ÆÐ¹Ð¸®",2
"15963","ÆÐ¹è",1
"15964","ÆÐ¹è°¨Áö·Ç",1
"15965","ÆÐ¹èÀÚ",1
"15966","ÆÐ¼­",1
"15967","ÆÐ¼Ç",2
"15968","ÆÐ½º",6
"15969","ÆÐ½ºÁ¸³ª´©",1
"15970","ÆÐ½Ãºê",1
"15971","ÆÐ½Ãºê½º",1
"15972","ÆÐ¿Ï",1
"15973","ÆÐÀÚ",1
"15974","ÆÐÀÛ",3
"15975","ÆÐÀÛ³â",1
"15976","ÆÐÀÛµé",1
"15977","ÆÐÀÛ¸¹À»",1
"15978","ÆÐÀÛ»õ±â",1
"15979","ÆÐÀÛÀº",1
"15980","ÆÐÀÛÇØ",1
"15981","ÆÐÁÖ",1
"15982","ÆÐÄ¡",2
"15983","ÆÐÄ¡‰ç´õ",1
"15984","ÆÐÅ°Áö",1
"15985","ÆÐÅÏ",2
"15986","ÆÐÇà",1
"15987","ÆÑºÙ¿©³õ",1
"15988","ÆÑÆ®",7
"15989","ÆÑÆ®¸®¾îÆ®",1
"15990","ÆÑÆ®¸¸¸»ÇØ",1
"15991","ÆÑÆ°",1
"15992","ÆÑÆø",1
"15993","ÆÑÆøÁö¸®Áö",1
"15994","ÆÑÆøÇÏ",1
"15995","ÆÑÆøÇÏµð¸¶",1
"15996","ÆÑÆøÇÏÁö¸¶",1
"15997","ÆÑÇÏ´Ù",1
"15998","ÆÒÀÌ‰ç",1
"15999","ÆÒÆ¼",24
"16000","ÆÒÆ¼µµŠ¶",1
"16001","ÆÓ°Å",1
"16002","ÆÓÁØ",1
"16003","ÆØÃ¢ÇØÀÖ",1
"16004","ÆÙÆÙ",1
"16005","ÆÙÆÙÆÙÆÙ",1
"16006","ÆÛ°Å½¼",1
"16007","ÆÛ²¨",1
"16008","ÆÛµÇ¹ö",1
"16009","ÆÛ¸Ô",1
"16010","ÆÛ¿¡",1
"16011","ÆÛ¿À",1
"16012","ÆÛÅ¤",1
"16013","ÆÛÆå",1
"16014","ÆÛÆ÷¸Õ",1
"16015","ÆÝÄ¡",1
"16016","ÆÝÄª",1
"16017","ÆßÇÎµÇ",1
"16018","ÆãÆã¾²´Ù",1
"16019","Æã¼j",1
"16020","Æä¶ó¸®",3
"16021","Æä¶ó¸®¸¸",1
"16022","Æä¸Þ·Î",1
"16023","Æä¹Ì³ª",1
"16024","ÆäºÏ",12
"16025","ÆäºÏ±×",1
"16026","ÆäºÏµµÇÏ",1
"16027","ÆäºÏµé°¡",1
"16028","ÆäºÏ¶Ë",1
"16029","ÆäºÏº¸°í¿Ó",1
"16030","ÆäºÏº¸´Ü",1
"16031","ÆäºÏ¿¡",2
"16032","ÆäºÏ¿¡¶°",1
"16033","ÆäºÏÀº¾ÈÇÏ",1
"16034","ÆäºÏÅ»",1
"16035","ÆäºÑ",1
"16036","ÆäÀÌ",6
"16037","ÆäÀÌ½º",1
"16038","ÆäÀÌ½ººÏÇØ",1
"16039","ÆäÀÌÁö",4
"16040","ÆäÀÌÅ©",3
"16041","ÆäÀÌÅ©»ý¼±",1
"16042","ÆäÆ®µµÀÖ",1
"16043","ÆäÆ®º´",1
"16044","Ææ¼Ç",4
"16045","ÆæÆ¼Ä£",1
"16046","Æé½Ã",1
"16047","Æé¿À",1
"16048","Æêµµ»ý±â",1
"16049","Æë±Ï",1
"16050","Æí»ó",1
"16051","Æí¾È",3
"16052","Æí¾Ö",1
"16053","ÆíÀÇÁ¡",9
"16054","ÆíÀÇÁ¡°¥µ·",1
"16055","ÆíÀÔ",1
"16056","ÆíÁö",1
"16057","ÆíÇÏ°Ô»ç",1
"16058","ÆíÇÏ±ä",1
"16059","ÆíÇÏÁö¾Ê",1
"16060","ÆíÇÑ",1
"16061","ÆíÇØº¸¿´",1
"16062","ÆíÇØÁ³",1
"16063","ÆíÇß",1
"16064","Æò°¡",2
"16065","Æò±Õ",6
"16066","Æò¹ß",1
"16067","Æò»ý",4
"16068","Æò»ý½¬¶÷",1
"16069","Æò¼Ò",2
"16070","ÆòÀÏ",2
"16071","ÆòÀÏÀº¹ãÀÌ",1
"16072","ÆòÁ¡",1
"16073","ÆòÁØÈ­",1
"16074","ÆòÃ¢±â",1
"16075","ÆòÅ¸",4
"16076","ÆòÅÃ°£",1
"16077","ÆòÇà",1
"16078","ÆòÈ­",3
"16079","ÆòÈ­·Ó±¸",1
"16080","ÆòÈ­ÁÖÀÇÀÚ",1
"16081","Æó°­",1
"16082","Æó±â",1
"16083","Æó±â¹°",1
"16084","Æó¾Ï°É¸°",1
"16085","Æ÷°Ý",1
"16086","Æ÷°æ",1
"16087","Æ÷±×",1
"16088","Æ÷±×¹Ù",2
"16089","Æ÷±â",12
"16090","Æ÷±âÇÏ´Â¼ø",1
"16091","Æ÷±âÇØ¾ß°Ù",1
"16092","Æ÷±âÇß",1
"16093","Æ÷µµ",1
"16094","Æ÷µ¿ÀÌ",1
"16095","Æ÷·¹½º",3
"16096","Æ÷·¹½ºÆ®",1
"16097","Æ÷·Î",1
"16098","Æ÷¸£½¦",1
"16099","Æ÷¸Ë",1
"16100","Æ÷¸Þ",1
"16101","Æ÷»ç°Ý",1
"16102","Æ÷»ó",1
"16103","Æ÷¼¥",1
"16104","Æ÷¼ö",1
"16105","Æ÷½ò",1
"16106","Æ÷¿¬½ÀÇÑ",1
"16107","Æ÷ÀÎÅÍ",1
"16108","Æ÷ÀÎÆ®",1
"16109","Æ÷Àå",1
"16110","Æ÷Áö",1
"16111","Æ÷Â÷",1
"16112","Æ÷Âø",1
"16113","Æ÷Ã÷¸Ó½º",1
"16114","Æ÷Ä«",10
"16115","Æ÷ÄÏ",4
"16116","Æ÷ÄÏ³²",1
"16117","Æ÷ÅÙÅÍÁö´Â",1
"16118","Æ÷Åä",4
"16119","Æ÷Æú¿¡",1
"16120","Æ÷ÇÔ",2
"16121","Æ÷Ç×",3
"16122","Æø±º",1
"16123","Æø±â",1
"16124","Æøµ¿",4
"16125","Æø·Â",2
"16126","Æø·Â¼º",1
"16127","Æø¹ß",2
"16128","Æø»ç",1
"16129","Æø½Ä",4
"16130","ÆøÁÖ",1
"16131","ÆøÁÖÁ·",1
"16132","ÆøÅº¹Þ",1
"16133","ÆøÅº¹Þ¾Æ¶ó",1
"16134","ÆøÆÄ",1
"16135","Æù°×´ÙÁö",1
"16136","Æù°×ÇÏÀÚ",1
"16137","Æù±ú¸Ô",1
"16138","Æù²¨Áø",1
"16139","Æù³õ",1
"16140","Æù³õ°íÃë",1
"16141","Æù¸¸",1
"16142","Æù¸¸³»¸®¸é",1
"16143","Æù¹Ù²Ù´Â",1
"16144","Æù¹Ù²å´Â",1
"16145","ÆùºÎ´ã¶§¹®",1
"16146","Æù»¯",1
"16147","Æù»çÀåÀÌ»ç",1
"16148","Æù»ñ",1
"16149","Æù¾Æ¿¹¾ÈÄÑ",1
"16150","Æù¾àÁ¤¾øÀ¸",1
"16151","Æù¾àÁ¤ÀÖÀ¸",1
"16152","Æù¿¡",1
"16153","Æù¿¡¼­",1
"16154","ÆùÀ¸",1
"16155","ÆùÀÌ",1
"16156","ÆùÁ»±×¸¸",1
"16157","ÆùÁ÷±¸¶ó",1
"16158","ÆùÁý¾î´øÁø",1
"16159","ÆùÄ«",1
"16160","ÆùÅ°",1
"16161","ÆùÆ¼¾Ç",1
"16162","ÆùÆÈÀÌ¹ö½º",1
"16163","ÆùÇÈ",2
"16164","ÆùÇÈ½º",1
"16165","Æú´õ",3
"16166","Æú¸®",2
"16167","Æú¸®½ºÁî",3
"16168","Æú¸®½ºÁî¶õ",2
"16169","Æú¸®ÅØ´ë",1
"16170","Æú¸®ÅØ¿¡",1
"16171","Æú¸´½ºÁî¶õ",1
"16172","Æû¾Æ´Ï",1
"16173","ÆþÆþÀÖ",1
"16174","Ç¡¶ó´ÙÀÌ",1
"16175","Ç¥°¥¸®µå",1
"16176","Ç¥±î¾ß",1
"16177","Ç¥´Ù±î",1
"16178","Ç¥¸é",1
"16179","Ç¥¸ô",1
"16180","Ç¥½Ã",1
"16181","Ç¥Á¤",8
"16182","Ç¥Á¤¿Ö±×",1
"16183","Ç¥Ã¢",1
"16184","Ç¥Ãâ",1
"16185","Ç¥Çö",1
"16186","Çªµå",1
"16187","Çª¼¼½ÄÀÌ¸é",1
"16188","Çª½¬Çª",1
"16189","ÇªÁü",1
"16190","ÇªÃÄÇÚ",1
"16191","Ç«½¬¾î",1
"16192","Ç«Àáµé¾ú",1
"16193","Ç«Àä",2
"16194","Ç«Àä´Ù",1
"16195","Ç®°íÀÖ",1
"16196","Ç®·Ç",2
"16197","Ç®·Î",1
"16198","Ç®¸®",1
"16199","Ç®¹ß",1
"16200","Ç®¹ß±âÇß",1
"16201","Ç®¹æµ¥",1
"16202","Ç®¾î³õ",1
"16203","Ç®ÀÌ",1
"16204","Ç®Å½¶Æ",1
"16205","Ç°Àý",6
"16206","Ç²»ì",1
"16207","Ç²¼ú",1
"16208","Ç²ÃÄÇÚ",1
"16209","Ç²ÃÄÇÚÁî",1
"16210","Ç²Ç²",1
"16211","Ç³°æ",1
"16212","Ç³°æÀßÂï´Â",1
"16213","Ç³¸¸",1
"16214","Ç³ºñ",1
"16215","Ç³¼±",2
"16216","Ç³¾ÇÀ»¿ï·Á",1
"16217","¾˜¾÷",1
"16218","¿NÅ·¾ÖÁî",1
"16219","Ç»½´½´½´",1
"16220","ÇÁ¶óÀÚ",1
"16221","ÇÁ·¹",3
"16222","ÇÁ·¹ÀÓ",1
"16223","ÇÁ·Î",13
"16224","ÇÁ·Î±×·¡¸Ó",1
"16225","ÇÁ·Î±×·¡¹Ö",1
"16226","ÇÁ·Î±×·¥",3
"16227","ÇÁ·ÎºÒÆí·¯",1
"16228","ÇÁ·ÎÁ§",1
"16229","ÇÁ·ÎÁ§Æ®",4
"16230","ÇÁ·ÎÇÊ",2
"16231","ÇÁ·ÎÇÊºÁ",1
"16232","ÇÁ¸®",15
"16233","ÇÁ¸®½ºÆ®",1
"16234","ÇÁ¸®Áðº¸",1
"16235","ÇÁ¸®Áò",2
"16236","ÇÁ¸°",1
"16237","ÇÁ¸°ÆÃÆÄ¹Ù",1
"16238","ÇÁ»ç",4
"16239","ÇÁ»ç¸¸",1
"16240","ÇÁ»ç¹è",1
"16241","ÇÁ¾ß",2
"16242","ÇÁ¾ß¸Å",2
"16243","ÇÁ¾ß¸Å±¹¹ä",1
"16244","ÇÁ¾ß¸Å³ª",1
"16245","ÇÁ¾ß¸Å¿¡",1
"16246","ÇÁÆ¼",1
"16247","ÇÃ·¡Æ¼³ÑÀÌ",1
"16248","ÇÃ·£",1
"16249","ÇÃ·¯½º",2
"16250","ÇÃ·¹",3
"16251","ÇÃ·¹°¡",1
"16252","ÇÃ·¹·Î",1
"16253","ÇÃ·¹ÀÌ",2
"16254","ÇÃ·¹Âï",1
"16255","ÇÃ·í",2
"16256","ÇÃ¸©",1
"16257","ÇÃ½º°¡",1
"16258","ÇÃ½º»ê´ÙÇÑ",1
"16259","ÇÇ°Ô»ý°å",1
"16260","ÇÇ°ï",33
"16261","ÇÇ±×",1
"16262","ÇÇ´Ù¸¸°Å",1
"16263","ÇÇµå¹é",1
"16264","ÇÇ¶±",3
"16265","ÇÇ‹¶",1
"16266","ÇÇ¶Ë",1
"16267","ÇÇ¸£ÇÇ",1
"16268","ÇÇ¸¦·ÎÀÎ",1
"16269","ÇÇ¹Ù´Ù",1
"16270","ÇÇ¹æ°Á¾È",1
"16271","ÇÇºÎ",11
"16272","ÇÇºÎ°ú",1
"16273","ÇÇºÎ‹š¹®",1
"16274","ÇÇ½¬",1
"16275","ÇÇ½º",10
"16276","ÇÇ½Ã",9
"16277","ÇÇ½Ã¹æ",25
"16278","ÇÇ½Ã¹æ°¬",1
"16279","ÇÇ½Ã¹æ¿¡ÀÖ",1
"16280","ÇÇ½ÃÄ«Åå¾Æ",1
"16281","ÇÇ½ÄÀïÀÌ",1
"16282","ÇÇ¾¾ÅåÀÌ",1
"16283","ÇÇ¾Æ",4
"16284","ÇÇ¾Æ³ë",2
"16285","ÇÇ¾î½Ì",1
"16286","ÇÇ¾øÀ¸",1
"16287","ÇÇ¾ú½À´Ï",1
"16288","ÇÇ¿À³ª´Â¹¹",1
"16289","ÇÇÀÚ",4
"16290","ÇÇÀÚ´Â·¹¾Ë",1
"16291","ÇÇÀÚ¸Ô°í½Í",1
"16292","ÇÇÀÚ»§",1
"16293","ÇÇÀÚÇê°°ÀÌ",1
"16294","ÇÇÁ¸³ª³µ",1
"16295","ÇÇÁö",2
"16296","ÇÇÃ³",1
"16297","ÇÇÃÄ",2
"16298","ÇÇÃÄ¸µºÎ",1
"16299","ÇÇ«‰Çô",1
"16300","ÇÇÅ©",1
"16301","ÇÇÅë",1
"16302","ÇÇÆ¼",5
"16303","ÇÇÆÄ",19
"16304","ÇÇÆÄ³ªÁ»ÇÏ",1
"16305","ÇÇÇÃ",2
"16306","ÇÇÇÏÀÝ",1
"16307","ÇÇÇÑ³â¾Æ´Ï",1
"16308","ÇÇÇØ",4
"16309","ÇÇÇØ¸Á»ó",1
"16310","ÇÇÇØÀÇ½Ä",1
"16311","ÇÇÇß",1
"16312","ÇÈÀº¸ÂÃá",1
"16313","ÇÈÇÈÆùÇÈ",1
"16314","ÇÈÇÏ",3
"16315","ÇÈÇØ¶ó",1
"16316","ÇÉ¶õµå°¡",1
"16317","ÇÉ¶õµå·Î°¡",1
"16318","ÇÉ¶õµå·Î¿Í",1
"16319","ÇÊ±â",10
"16320","ÇÊ±âºÙÀ¸",1
"16321","ÇÊ¶óÅ×½º",1
"16322","ÇÊ¸§",1
"16323","ÇÊ¸®",1
"16324","ÇÊ¼ö",3
"16325","ÇÊ½Â",2
"16326","ÇÊ¿ä",18
"16327","ÇÊ¿ä¾ø",3
"16328","ÇÊÁø",1
"16329","ÇÊÅÍ¸µ",2
"16330","ÇÊÅÍ¸µÀÖ",1
"16331","ÇÊÇÇÇÉ°¡",1
"16332","ÇÍ¹°",1
"16333","ÇÍÀÚ",2
"16334","ÇÍÁÙ",1
"16335","ÇÎ°è",4
"16336","ÇÎ³ë",1
"16337","ÇÎº¸",1
"16338","ÇÎÀÌ",3
"16339","ÇÎÀÌ±¸¸®°Ú",1
"16340","ÇÎÀÎ",1
"16341","ÇÎÄíÇÎ",2
"16342","ÇÎÅ©",6
"16343","ÇÎÅ©¾Ö³Î±¤",1
"16344","ÇÎÅ×½ºÆ®ÇØ",1
"16345","ÇÏ°Å",1
"16346","ÇÏ°Ô",17
"16347","ÇÏ°Ô¾¸",1
"16348","ÇÏ°Ù",1
"16349","ÇÏ°Ú",2
"16350","ÇÏ°è",1
"16351","ÇÏ°í",6
"16352","ÇÏ°íÀÖ",5
